-0.04978593985928362	-0.04976939876851436	-0.04974642409815314	-0.04971706432059751	
-0.04968136193822632	-0.049639353961788105	-0.04959107244498297	-0.049536545069615655	
-0.0494757957751926	-0.04940884542640017	-0.04933571251152558	-0.04925641386457552	
-0.049170965403628204	-0.04907938287778313	-0.048981682615007606	-0.048877882263171316	
-0.04876800151663217	-0.04865206282090341	-0.04853009204813718	-0.048402119136480605	
-0.0482681786867172	-0.048128310510042606	-0.04798256012132822	-0.04783097917276464	
-0.04767362582339848	-0.04751056504070349	-0.047341868831036714	-0.04716761639652209	
-0.046987894216671836	-0.04680279605379179	-0.0466124228819988	-0.046416882740438675	
-0.04621629051206123	-0.04601076763005107	-0.045800441714743345	-0.045585446144549416	
-0.045365919565081576	-0.04514200534128254	-0.044913850957938345	-0.04468160737446791	
-0.04444542834034682	-0.04420546967790442	-0.043961888539570615	-0.04371484264689712	
-0.0434644895188603	-0.04321098569706013	-0.04295448597545711	-0.04269514264224398	
-0.04243310474132417	-0.04216851736067584	-0.04190152095460115	-0.041632250706530274	
-0.041360835938636466	-0.041087399574050304	-0.040812057656936546	-0.040534918935115044	
-0.040256084509283925	-0.03997564755223811	-0.03969369310076883	-0.0394102979222224	
-0.03912553045692513	-0.03883945083695213	-0.03855211098093566	-0.03826355476386138	
-0.03797381826005496	-0.03768293005682834	-0.03739091163555688	-0.037097777816288334	
-0.03680353726135519	-0.036508193032874905	-0.03621174319849711	-0.03591418147927157	
-0.035615497933105124	-0.03531567966692131	-0.035014711570362775	-0.034712577063663715	
-0.03440925885218847	-0.03410473968007558	-0.03379900307544278	-0.033492034079699064	
-0.033183819953681346	-0.032874350853572196	-0.03256362046986295	-0.032251626623009996	
-0.03193837180986779	-0.03162386369548631	-0.031308115545410686	-0.030991146594228754	
-0.030672982346751507	-0.030353654808893744	-0.03003320264603511	-0.029711671267364306	
-0.029389112835467215	-0.029065586201157026	-0.028741156764314053	-0.028415896262230622	
-0.02808988248769618	-0.02776319893975964	-0.027435934410779978	-0.027108182514019672	
-0.026780041156628402	-0.02645161196341386	-0.02612299965728837	-0.025794311402713165	
-0.025465656118835712	-0.025137143769311858	-0.02480888463604378	-0.024480988584218343	
-0.024153564326122753	-0.023826718691215793	-0.023500555909877298	-0.023175176918115735	
-0.022850678690298328	-0.022527153606692312	-0.02220468886224833	-0.02188336592264547	
-0.02156326003314079	-0.021244439785233406	-0.020926966745573414	-0.020610895150920756	
-0.02029627167229217	-0.01998313525074189	-0.019671517006501077	-0.019361440222464096	
-0.019052920402261444	-0.018745965402412117	-0.0184405756373046	-0.018136744355018292	
-0.017834457981294533	-0.017533696528274755	-0.01723443406397481	-0.016936639237855745	
-0.016640275857283816	-0.016345303509165236	-0.01605167822058279	-0.015759353151871443	
-0.015468279315240351	-0.015178406311794455	-0.014889683079620407	-0.014602058645484675	
-0.014315482872663744	-0.01402990719744984	-0.0137452853469983	-0.013461574031359246	
-0.013178733602796743	-0.01289672867582242	-0.012615528701762245	-0.012335108492128854	
-0.012055448685578665	-0.011776536153802059	-0.011498364342298487	-0.011220933542641568	
-0.010944251093521984	-0.01066833150856828	-0.010393196529676168	-0.010118875105321983	
-0.009845403294084258	-0.009572824094348297	-0.009301187201901548	-0.0090305486978532	
-0.00876097067000615	-0.008492520771474632	-0.008225271720971905	-0.00795930074977124	
-0.00769468900088293	-0.0074315208864648786	-0.007169883409904122	-0.006909865459362055	
-0.006651557079862066	-0.0063950487312121225	-0.006140430539204083	-0.0058877915475913385	
-0.005637218978348752	-0.005388797507633376	-0.0051426085647078654	-0.0048987296608656965	
-0.00465723375509217	-0.004418188662837143	-0.004181656513838126	-0.003947693264448809	
-0.0037163482693838884	-0.003487663917194183	-0.0032616753331543243	-0.0030384101525715757	
-0.002817888366815834	-0.0026001222436523937	-0.0023851163227085383	-0.002172867486158799	
-0.001963365103959232	-0.001756591252213775	-0.001552521002527818	-0.001351122779487385	
-0.0011523587827256365	-0.0009561854693840854	-0.0007625540921777755	-0.0005714112877078648	
-0.0003826997091640357	-0.0001963586971133289	-1.232498168299391e-05	0.000169466590866111	
0.0003490823144316455	0.0005265888696555451	0.0007020525683340474	0.0008755386032075617	
0.0010471103106375755	0.0012168284535504777	0.0013847505318339624	0.0015509301270962574	
0.0017154162883640024	0.0018782529648852873	0.002039478491738602	0.0021991251334254414	
0.002357218690045635	0.0025137781700336754	0.0026688155327701745	0.002822335503688207	
0.002974335463769609	0.0031248054145854164	0.003273728019281732	0.0034210787191506354	
0.0035668259246740097	0.0037109312791818814	0.0038533499925396085	0.003994031241580035	
0.0041329186333245276	0.0042699507264105	0.004405061605556961	0.004538181503367123	
0.0046692374632926375	0.004798154037166785	0.004924854010366061	0.005049259147381814	
0.005171290950371067	0.005290871423127524	0.0054079238328503055	0.00552237346211074	
0.005634148343508434	0.005743179969677984	0.005849403971552344	0.005952760758100207	
0.0060531961111392855	0.006150661729272754	0.006245115715503358	0.006336523003641686	
0.00642485571923428	0.006510093471393904	0.006592223572605606	0.006671241184299044	
0.0067471493867286856	0.006819959172457076	0.006889689363505707	0.006956366453006659	
0.007020024372944754	0.007080704190329315	0.007138453734852394	0.007193327161784703	
0.007245384454517413	0.007294690871766579	0.007341316345022618	0.007385334832334473	
0.007426823634960844	0.007465862683809533	0.007502533802892375	0.007536919957268479	
0.0075691044931130505	0.007599170377637797	0.007627199446603971	0.007653271667100865	
0.007677464423122329	0.007699851831253789	0.007720504093490785	0.007739486893846774	
0.007756860844977263	0.007772680990552065	0.007786996368556827	0.007799849640096239	
0.007811276787622055	0.007821306885811124	0.007829961947594902	0.007837256847084735	
0.007843199320364806	0.007847790044339574	0.00785102279303337	0.007852884669955434	
0.00785335641437035	0.007852412778561236	0.007850022972447803	0.007846151171228586	
0.007840757081069304	0.007833796557255572	0.007825222268682264	0.007814984402064516	
0.007803031398830614	0.0077893107173076315	0.007773769612525317	0.007756355925763417	
0.007737018875837954	0.007715709844077053	0.007692383144969423	0.0076669967745826816	
0.0076395131290404455	0.007609899685618955	0.007578129639368457	0.007544182488582583	
0.007508044562923702	0.007469709488561114	0.007429178585286616	0.007386461191229073	
0.007341574911496399	0.007294545787816189	0.00724540838702184	0.007194205807031717	
0.0071409895997832	0.007085819611410424	0.007028763740776777	0.006969897618291002	
0.006909304207736149	0.006847073334616446	0.006783301145272516	0.006718089501720489	
0.0066515453178280105	0.006583779843049014	0.006514907900482285	0.006445047086503127	
0.0063743169396284485	0.006302838086612911	0.0062307313740353545	0.006158116993812738	
0.0060851136111769785	0.00601183750366257	0.005938401719581566	0.005864915264307634	
0.0057914823224535575	0.005718201523705904	0.005645165259687397	0.005572459058743443	
0.005500161025011122	0.005428341347521979	0.005357061884425723	0.005286375826703297	
0.0052163274449759205	0.005146951922210832	0.005078275274293387	0.0050103143595767365	
0.0049430769776483505	0.00487656205667514	0.0048107599278119865	0.004745652684294475	
0.004681214621988029	0.004617412757350487	0.004554207417978627	0.004491552900172213	
0.004429398187259132	0.0043676877217939825	0.004306362224176226	0.004245359549736463	
0.00418461557591673	0.004124065110829433	0.004063642814218196	0.0040032841216716	
0.003942926162854911	0.003882508664527915	0.003821974829211357	0.0037612721805464927	
0.0037003533666622014	0.003639176913220656	0.0035777079182505926	0.003515918681394324	
0.0034537892607861874	0.0033913079514393076	0.0033284716797421176	0.003265286309441358	
0.0032017668553212253	0.003137937601651368	0.003073832123383289	0.003009493208998126	
0.002944972684852634	0.0028803311418195113	0.0028156375659645315	0.0027509688759399624	
0.002686409370690103	0.002622050091950457	0.002557988106873915	0.0024943257169192266	
0.0024311695998893617	0.002368629892696194	0.0023068192230493614	0.0022458516988166453	
0.002185841864269935	0.0021269036328157194	0.002069149206105171	0.00201268798961983	
0.001957625514940339	0.001904062378913561	0.0018520932098481972	0.0018018056706796948	
0.0017532795087540547	0.0017065856614874241	0.001661785426655638	0.001618929705453648	
0.001578058325732961	0.0015391994519561457	0.0015023690873949408	0.0014675706729044508	
0.0014347947852076293	0.001404018935971369	0.001375207470989845	0.0013483115664601007	
0.001323269316553243	0.0013000059032018663	0.0012784338351867477	0.001258453239206636	
0.0012399521807401766	0.0012228069873322206	0.0012068825418440603	0.0011920325087877482	
0.001178099454015997	0.0011649148180017204	0.0011522987072844011	0.0011400594792836144	
0.0011279931146431174	0.0011158824005766239	0.0011034959899428854	0.0010905874546439985	
0.0010768945176102484	0.0010621387221186882	0.0010460258747663634	0.0010282476702034732	
0.00100848495961617	0.0009864131461031632	0.0009617101620919585	0.000934067390710075	
0.000903203721508181	0.0008688826742375	0.0008309321852304804	0.0007892662445658207	
0.000743907128363237	0.0006950065336785708	0.0006428635504535492	0.0005879371603639188	
0.000530850900810632	0.0004723875288299789	0.00041347199941763567	0.0003551418407204508	
0.00029850503236990387	0.00024468669990201295	0.0001947672166889555	0.00014971551501198363	
0.00011032239578408119	7.713924369546383e-05	5.042768043123909e-05	3.012525041638006e-05	
1.5831222519086935e-05	6.81507040866117e-06	2.048296812936095e-06	2.5818300837376044e-07	
0.0	
                Type                   L                   N
                   0                   0                   3
2.6615974659604222	2.6611368787751344	2.659755448378128	2.6574541678889028	
2.6542346913169683	2.6500993317792023	2.645051059008052	2.6390934961542323	
2.632230915888908	2.624468235811236	2.615811013168327	2.6062654388956052	
2.595838330986729	2.5845371272031032	2.572369877134167	2.55934523362046	
2.5454724435525864	2.5307613380600693	2.515222322104975	2.498866363496111	
2.481704981340532	2.4637502339497734	2.4450147062191143	2.4255114964990394	
2.4052542029785253	2.384256909600809	2.3625341715326402	2.34010100020883	
2.3169728479744323	2.29316559234728	2.2686955199243144	2.243579309955346	
2.2178340176083484	2.191477056950783	2.164526183671531	2.1369994775684367	
2.1089153248264836	2.080292400111759	2.051149648506477	2.021506267310205	
1.9913816877324928	1.9607955565019053	1.9297677174162982	1.8983181928589794	
1.8664671653050389	1.8342349588418878	1.8016420207275345	1.7687089030097944	
1.7354562442290387	1.7019047512266083	1.6680751810804226	1.6339883231886267	
1.5996649815215178	1.5651259570612392	1.5303920304480074	1.4954839448508397	
1.46042238907995	1.4252279809571733	1.3899212509599017	1.35452262615314	
1.3190524144234375	1.2835307890275334	1.2479777734676614	1.2124132267045504	
1.176856828718267	1.1413280664261587	1.105846219966225	1.070430349353432	
1.0350992815155926	0.999871597714581	0.9647656213578897	0.9297994062046586	
0.8949907249696927	0.8603570583280543	0.8259155843223195	0.7916831681737895	
0.7576763524984286	0.7239113479276161	0.6904040241333648	0.6571699012571124	
0.6242241417407157	0.5915815425579426	0.5592565278443119	0.527263141922863	
0.49561504272314977	0.46432549559050323	0.43340736748244035	0.4028731215489178	
0.37273481209302106	0.3430040799086326	0.3136921479915402	0.28480981762045054	
0.25636746480442413	0.2283750370932156	0.2008420507471771	0.17377758826341097	
0.14719029625495267	0.12108838367994733	0.0954796204178809	0.07037133619007864	
0.045770419821821486	0.021683318843596606	-0.0018839605708365528	-0.02492585333183634	
-0.0474372348287087	-0.06941341999400732	-0.09085016203908884	-0.11174365086272432	
-0.13209051113443707	-0.1518878000542303	-0.17113300479030377	-0.189824039596427	
-0.20795924261062604	-0.22553737233690385	-0.24255760381185767	-0.25901952445812904	
-0.2749231296268078	-0.29026881783111896	-0.30505738567391927	-0.3192900224717917	
-0.3329683045788462	-0.3460941894136063	-0.3586700091927542	-0.3706984643758515	
-0.38218261682558297	-0.3931258826884668	-0.4035320250014675	-0.4134051460303585	
-0.42274967934624336	-0.43157038164705885	-0.43987232433147666	-0.4476608848330728	
-0.45494173772322316	-0.4617208455916519	-0.46800444971413446	-0.4737990605173448	
-0.4791114478513828	-0.48394863108099245	-0.48831786900700264	-0.49222664962996626	
-0.4956826797684406	-0.4986938745448015	-0.5012683467518446	-0.5034143961138496	
-0.5051404984560935	-0.5064552947971412	-0.507367580378482	-0.5078862936463687	
-0.5080205052008844	-0.5077794067274147	-0.5071722999258673	-0.5062085854530224	
-0.5048977518934411	-0.5032493647743654	-0.5012730556399695	-0.49897851120027076	
-0.49637546256980736	-0.4934736746110817	-0.49028293539749573	-0.4868130458102757	
-0.48307380928355775	-0.47907502171150373	-0.47482646153089064	-0.4703378799922748	
-0.4656189916323024	-0.4606794649593812	-0.45552891336429585	-0.4501768862669165	
-0.4446328605095895	-0.43890623200713513	-0.43300630766292186	-0.42694229755974494	
-0.420723307433704	-0.4143583314385643	-0.40785624520751507	-0.40122579921846846	
-0.3944756124685112	-0.38761416646236135	-0.38064979951901723	-0.3735907014001981	
-0.36644490826339926	-0.3592202979418276	-0.351924585552751	-0.34456531943519675	
-0.3371498774172708	-0.32968546341279154	-0.32217910434620745	-0.3146376474043231	
-0.3070677576126403	-0.2994759157336057	-0.29186841648352196	-0.2842513670642614	
-0.27663068600551616	-0.2690121023126923	-0.261401154915173	-0.25380319240913807	
-0.24622337308871645	-0.23866666525881033	-0.23113784782251143	-0.22364151113567	
-0.21618205812074232	-0.2087637056317863	-0.2013904860620536	-0.1940662491853535	
-0.18679466422213195	-0.17957922212075875	-0.17242323804452375	-0.16532985405437894	
-0.1583020419773549	-0.15134260645043265	-0.1444541881293642	-0.1376392670519047	
-0.1309001661446852	-0.12423905486295136	-0.11765795295222042	-0.11115873432089216	
-0.10474313101279682	-0.0984127372686383	-0.09216901366529523	-0.08601329132201367	
-0.0799467761624407	-0.07397055322173285	-0.06808559098784984	-0.06229274576644885	
-0.05659276605879389	-0.050986296942398424	-0.04547388444417953	-0.04005597989626768	
-0.0347329442647014	-0.029505052441674826	-0.0243724974921379	-0.019335394845985926	
-0.01439378642735914	-0.009547644712930669	-0.004796876711495902	-0.0001413278575142466	
0.004419214188276176	0.008885015837596906	0.01325639397872368	0.017533712491440475	
0.02171737887783175	0.02580784101346991	0.029805584022924447	0.03371112728308368	
0.037525021557211685	0.04124784626209996	0.04488020687017702	0.04842273244785004	
0.05187607333084678	0.05524089893674589	0.05851789571441496	0.061707765229460934	
0.0648112223843783	0.06782899377152095	0.07076181615655273	0.07361043508958719	
0.07637560364075123	0.07905808125652879	0.08165863273278505	0.08417802730006056	
0.08661703781636212	0.08897644006235371	0.09125701213357977	0.0934595339241309	
0.09558478669594234	0.0976335527277032	0.09960661503727364	0.10150475717138278	
0.1033287630563075	0.105079416903223	0.10675750316189497	0.10836380651650077	
0.10989911191735431	0.11136420464251162	0.11275987038333858	0.11408689534832901	
0.1153460663796719	0.11653817107730792	0.11766399792548915	0.11872433641717542	
0.1197199771718882	0.12065171204299988	0.12152033421080995	0.12232663825812157	
0.12307142022539197	0.12375547764297978	0.12437960953838194	0.12494461641675261	
0.1254513002134104	0.12590046421746895	0.12629291296607226	0.12662945210914545	
0.1269108882449438	0.12713802872701976	0.12731168144361885	0.1274326545708017	
0.12750175630091964	0.12751979454834853	0.12748757663464652	0.1274059089555424	
0.12727559663231872	0.12709744315040902	0.1268722499880858	0.12660081623829067	
0.12628393822672385	0.1259224091292996	0.12551701859221415	0.12506855235774758	
0.1245777918989031	0.12404551406596055	0.1234724907478648	0.1228594885512395	
0.1222072684997196	0.12151658575601682	0.12078818936902735	0.12002282204799715	
0.11922121996556276	0.11838411259117577	0.11751222255623993	0.1166062655518832	
0.11566695026012247	0.1146949783187987	0.11369104432039924	0.11265583584460456	
0.11159003352403317	0.11049431114247987	0.10936933576456703	0.1082157678955045	
0.10703426166939588	0.10582546506428152	0.1045900201419002	0.1033285633099104	
0.10204172560419003	0.10073013298861995	0.09939440666964071	0.09803516342277287	
0.09665301592818157	0.09524857311233015	0.09382244049271511	0.09237522052267998	
0.0909075129333302	0.08941991506960899	0.0879130222176641	0.08638742792075792	
0.08484372428105205	0.08328250224478931	0.0817043518685193	0.08010986256424026	
0.0784996233214761	0.0768742229045912	0.07523425002382447	0.07358029347879012	
0.07191294227344953	0.07023278570179961	0.06854041340379273	0.06683641539129336	
0.06512138204407811	0.06339590407624188	0.06166057247352421	0.05991597840240544	
0.05816271309200372	0.05640136769008359	0.054632533094617935	0.052856799762659154	
0.05107475749833762	0.04928699522204308	0.04749410072297366	0.04569666039731627	
0.04389525897446582	0.0420904792337555	0.0402829017141872	0.03847310441972795	
0.03666166252269072	0.03484914806775683	0.03303612967906378	0.031223172272826057	
0.02941083677776483	0.027599679865580456	0.025790253693530524	0.023983105661056797	
0.02217877818221517	0.020377808475499325	0.018580728372438685	0.016788064146155288	
0.015000336360853945	0.013218059742973553	0.011441743074534385	0.009671889108939062	
0.00790899450930555	0.006153549809139059	0.004406039394925265	0.0026669415100322503	
0.0009367282790716463	-0.0007841342483410033	-0.0024951860356570077	-0.0041959729807279625	
-0.005886046821989092	-0.007564965031231893	-0.00923229069483262	-0.010887592385437536	
-0.012530444026146666	-0.014160424749398407	-0.01577711875270833	-0.017380115153529694	
-0.01896900784545715	-0.020543395358034747	-0.022102880722328508	-0.023647071344448864	
-0.025175578889054827	-0.026688019174860807	-0.028184012083975377	-0.029663181486835465	
-0.031125155184315398	-0.03256956486846929	-0.033996046103130596	-0.03540423832549981	
-0.03679378486957856	-0.03816433301214039	-0.039515534041754355	-0.04084704335109366	
-0.042158520552631	-0.04344962961758246	-0.04472003903769698	-0.0459694220094072	
-0.047197456639531975	-0.04840382617162195	-0.04958821923180604	-0.050750330092853846	
-0.05188985895499961	-0.053006512241933965	-0.054100002910249745	-0.05517005077047898	
-0.05621638281783168	-0.05723873357058979	-0.058236845414111116	-0.05921046894832069	
-0.06015936333656665	-0.06108329665369565	-0.061982046231235016	-0.06285539899758436	
-0.06370315181118681	-0.06452511178470229	-0.06532109659830003	-0.06609093480028742	
-0.06683446609337612	-0.06755154160507497	-0.06824202414075738	-0.06890578841815798	
-0.06954272128218644	-0.07015272189910399	-0.07073570192927517	-0.0712915856779062	
-0.07182031022329537	-0.07232182552236796	-0.07279609449336803	-0.07324309307579815	
-0.0736628102678356	-0.07405524814161815	-0.07442042183693638	-0.07475835953402021	
-0.07506910240621545	-0.07535270455350174	-0.07560923291785225	-0.07583876718159009	
-0.07604139964991981	-0.07621723511892024	-0.07636639073029981	-0.07648899581426581	
-0.0765851917218729	-0.07665513164822582	-0.07669898044788132	-0.07671691444377962	
-0.0767091212310122	-0.07667579947662344	-0.07661715871665427	-0.07653341915148469	
-0.07642481144048012	-0.07629157649686091	-0.07613396528355153	-0.07595223861073196	
-0.07574666693560642	-0.0755175301648606	-0.07526511746010302	-0.07498972704646299	
-0.07469166602442155	-0.07437125018479042	-0.07402880382665272	-0.07366465957795043	
-0.07327915821831078	-0.07287264850357072	-0.0724454869913929	-0.07199803786724704	
-0.07153067277000447	-0.07104377061625905	-0.07053771742250949	-0.07001290612423391	
-0.06946973639091975	-0.068908614436031	-0.06832995282096783	-0.0677341702520346	
-0.06712169136947246	-0.06649294652767423	-0.06584837156572433	-0.06518840756748819	
-0.06451350061054928	-0.06382410150338794	-0.06312066551027354	-0.06240365206347859	
-0.061673524462507325	-0.06093074956018603	-0.060175797435555935	-0.05940914105366487	
-0.0586312559124823	-0.05784261967729268	-0.057043711803052274	-0.05623501314535084	
-0.055417005560721495	-0.054590171497191774	-0.053754993576066085	-0.05291195416607949	
-0.05206153495111375	-0.051204216492833174	-0.05034047778960832	-0.04947079583323786	
-0.04859564516499123	-0.04771549743257648	-0.04683082094965705	-0.04594208025957891	
-0.04504973570495731	-0.04415424300479214	-0.04325605284073926	-0.04235561045415516	
-0.041453355255453725	-0.04054972044729	-0.03964513266297298	-0.03874001162147071	
-0.0378347698002184	-0.03692981212688503	-0.03602553569109884	-0.03512232947702702	
-0.034220574117569444	-0.033320641670765816	-0.032422895418926255	-0.03152768969076773	
-0.030635369706773108	-0.029746271447783	-0.02886072154669773	-0.027979037203046817	
-0.02710152611998927	-0.02622848646321898	-0.02536020684109676	-0.024496966305198133	
-0.023639034370374325	-0.022786671053293916	-0.02194012692835614	-0.021099643199768835	
-0.020265451788528815	-0.019437775432958243	-0.0186168278014321	-0.017802813615886044	
-0.016995928784666693	-0.01619636054330368	-0.015404287601767276	-0.014619880296817303	
-0.013843300748068195	-0.01307470301645845	-0.012314233263851419	-0.011562029912589783	
-0.010818223803893922	-0.010082938354067017	-0.009356289707619292	-0.008638386886467654	
-0.007929331934529268	-0.007229220057112444	-0.006538139754657095	-0.005856172950455272	
-0.005183395112169414	-0.004519875367031423	-0.0038656766107402697	-0.003220855610236822	
-0.0025854631005752973	-0.001959543876283543	-0.0013431368776677063	-0.0007362752726164161	
-0.0001389865345632012	0.00044870748268737413	0.0010267904724846932	0.0015952516043728408	
0.002154085453767894	0.002703291931375899	0.00324287621142698	0.0037728486578031666	
0.0042932247471460195	0.004804024988055783	0.005305274835522157	0.005797004599780327	
0.006279249348832075	0.006752048803959987	0.007215447227617824	0.007669493303187952	
0.008114240006184515	0.008549744466576095	0.008976067822035673	0.009393275062006838	
0.009801434862617009	0.010200619412591243	0.010590904230404328	0.010972367973084637	
0.01134509223715472	0.011709161352326138	0.012064662168691623	0.01241168383823031	
0.012750317591567983	0.01308065651101162	0.013402795300961891	0.013716830056868759	
0.014022858033972154	0.01432097741710107	0.014611287092840977	0.01489388642542015	
0.015168875037639548	0.01543635259820408	0.015696418616764858	0.01594917224796417	
0.01619471210572045	0.016433136088944467	0.016664541219784803	0.016889023495436174	
0.017106677754432486	0.01731759755825649	0.017521875088956935	0.017719601063366855	
0.017910864664363427	0.018095753489482565	0.018274353517044244	0.018446749089819577	
0.018613022916095037	0.018773256087863892	0.018927528115699078	0.01907591697974399	
0.0192184991960936	0.019355349897703038	0.01948654292884101	0.01961215095196734	
0.019732245565811508	0.019846897433319098	0.01995617641803714	0.020060151727446428	
0.020158892061658898	0.020252465765863398	0.02034094098486386	0.020424385818021498	
0.02050286847291552	0.02057645741604619	0.020645221518924263	0.020709230197924724	
0.02076855354636587	0.020823262457304315	0.020873428735659096	0.020919125198357508	
0.020960425761298866	0.02099740551209181	0.021030140767600077	0.02105870911552388	
0.021083189439371784	0.021103661926330064	0.02112020805772538	0.021132910581908262	
0.02114185346959193	0.021147121851808715	0.02114880194086598	0.021146980934786046	
0.02114174690594147	0.021133188674698912	0.021121395669066546	0.021106457771460408	
0.021088465153850634	0.021067508102645127	0.021043676834796618	0.021017061306687568	
0.02098775101744816	0.02095583480839845	0.020921400660378325	0.020884535490724873	
0.020845324951711597	0.02080385323221524	0.020760202864384944	0.020714454537037238	
0.020666686917445852	0.020616976483129865	0.020565397365147856	0.020512021204316295	
0.020456917021641645	0.020400151104148716	0.020341786907120178	0.020281884973643822	
0.02022050287218884	0.020157695152764738	0.020093513322064226	0.02002800583779588	
0.01996121812225063	0.019893192594967506	0.019823968724166377	0.019753583096489013	
0.019682069504357427	0.019609459050156743	0.01953578026624821	0.019461059249695913	
0.019385319810452217	0.01930858363161074	0.019230870440242707	0.019152198187217112	
0.019072583234342636	0.018992040547083405	0.018910583891075878	0.01882822603061345	
0.018744978927279426	0.01866085393688957	0.01857586200294339	0.018490013844807893	
0.018403320138922624	0.018315791691381023	0.018227439600336705	0.018138275406777028	
0.018048311232333025	0.017957559902921135	0.017866035057147307	0.017773751238572024	
0.01768072397107802	0.01758696981676478	0.017492506415956816	0.017397352509103865	
0.017301527940518105	0.01720505364408532	0.017107951611262395	0.017010244841849022	
0.016911957278201373	0.01681311372370749	0.016713739746521947	0.01661386156968717	
0.016513505948916714	0.01641270003944149	0.016311471253424043	0.016209847109550857	
0.01610785507648887	0.01600552241196133	0.01590287599923975	0.0157999421828813	
0.01569674660555789	0.015593314047807305	0.01548966827251712	0.015385831875910867	
0.01528182614674541	0.01517767093534349	0.015073384534005415	0.014968983570223719	
0.014864482914005018	0.014759895600466706	0.014655232768729105	0.014550503617957873	
0.014445715381251927	0.014340873317887214	0.014235980724253234	0.014131038963628028	
0.014026047514751873	0.013921004038968992	0.013815904465524638	0.013710743094417716	
0.013605512716028672	0.013500204746574969	0.013394809378284371	0.013289315743012127	
0.013183712087901407	0.013077985961546693	0.012972124409008712	0.012866114173935097	
0.012759941905944516	0.012653594371387484	0.012547058665530878	0.012440322424194534	
0.012333374032850251	0.012226202831216984	0.012118799311397106	0.012011155307650276	
0.011903264175977344	0.011795120961750881	0.011686722553744063	0.01157806782301878	
0.011469157745261253	0.011359995505311093	0.011250586582768039	0.011140938817754131	
0.011031062456055998	0.010920970173091002	0.010810677076306011	0.01070020068583089	
0.010589560893398556	0.010478779899750167	0.010367882130931429	0.01025689413409642	
0.010145844453608562	0.010034763488426258	0.009923683331923698	0.009812637595472462	
0.00970166121724798	0.009590790257882013	0.00948006168469227	0.009369513146334819	
0.009259182739818902	0.009149108771894267	0.009039329516879658	0.008929882973034712	
0.008820806619603118	0.008712137176635631	0.008603910369704476	0.008496160701554178	
0.00838892123269069	0.008282223372828336	0.008176096685010415	0.008070568704116172	
0.007965664771329001	0.007861407886005757	0.007757818576218265	0.007654914789082803	
0.007552711801803354	0.007451222154171315	0.007350455603068163	0.0072504190993264925	
0.007151116787083539	0.007052550025577932	0.006954717433128112	0.006857614952825638	
0.006761235939294401	0.006665571265660482	0.006570609449713574	0.006476336798051982	
0.006382737566860003	0.006289794137801942	0.006197487207404623	0.006105795988157857	
0.0060146984194874575	0.005924171386653927	0.005834190945569107	0.005744732551487854	
0.0056557712894858	0.005567282104646646	0.005479240029880611	0.0053916204093361125	
0.00530439911541335	0.005217552757459866	0.005131058880314264	0.005044896150969753	
0.004959044531749491	0.004873485438519796	0.004788201882616292	0.00470317859532214	
0.004618402133898668	0.00453386096836404	0.004449545548387913	0.004365448349869878	
0.004281563900967806	0.004197888787528777	0.004114421638085165	0.004031163088763876	
0.003948115728650665	0.003865284026335823	0.003782674238546503	0.0037002943019328214	
0.0036181537092384937	0.00353626337122462	0.003454635465850467	0.003373283276328739	
0.003292221019766274	0.0032114636681965926	0.003131026763860758	0.003050926230645386	
0.0029711781836169915	0.002891798738590294	0.00281280382367124	0.002734208994669019	
0.0026560292562375896	0.0025782788905331427	0.00250097129509048	0.0024241188315269648	
0.0023477326865564345	0.0022718227466777337	0.0021963974877503914	0.00212146388051954	
0.002047027312989055	0.0019730915303626355	0.001899658593101233	0.001826728853456377	
0.0017543009506504818	0.0016823718246903403	0.0016109367486081528	0.0015399893787412726	
0.0014695218224838763	0.001399524722757628	0.0013299873582977928	0.0012608977586789434	
0.0011922428328669916	0.0011240085099449104	0.0010561798905455292	0.000988741407409554	
0.0009216769934117588	0.0008549702553111786	0.0007886046514372366	0.0007225636714835807	
0.0006568310165594795	0.0005913907776578107	0.000526227610708101	0.00046132690642758183	
0.0003966749532357773	0.0003322590915710453	0.0002680678580387622	0.00020409111792482734	
0.00014032018472772523	7.674792550089217e-05	1.336885093581051e-05	-4.982081072028553e-05	
-0.00011282305665652378	-0.00017563806996810094	-0.00023826419799646508	-0.0003006979487435549	
-0.0003629340053849427	-0.0004249652587140567	-0.00048678285717402057	-0.0005483762739438777	
-0.0006097333903769543	-0.0006708405949197847	-0.0007316828964772635	-0.0007922440510426779	
-0.0008525067002752722	-0.000912452520580067	-0.000972062381138052	-0.0010313165092386129	
-0.0010901946611887856	-0.0011486762970173883	-0.0012067407571431487	-0.00126436743916107	
-0.0013215359728863576	-0.0013782263918190242	-0.0014344192992206601	-0.00149009602704472	
-0.001545238786034001	-0.001599830805386145	-0.0016538564604856986	-0.001707301387331436	
-0.0017601525824063322	-0.0018123984868957763	-0.0018640290543137164	-0.001915035800760855	
-0.001965411837223196	-0.0020151518834943725	-0.002064252263501044	-0.0021127108819976276	
-0.0021605271827872963	-0.0022077020888242355	-0.0022542379247374785	-0.0023001383224961467	
-0.002345408111126017	-0.0023900531915431577	-0.0024340803977411013	-0.002477497345710288	
-0.002520312271602744	-0.002562533860780551	-0.0026041710694841244	-0.0026452329409507444	
-0.0026857284178787807	-0.0027256661531823226	-0.002765054321022449	-0.0028039004300971916	
