-0.05154552614835876	-0.051978905333141555	-0.05241353721134418	-0.05284933548920922	
-0.053286204137758954	-0.0537240377390662	-0.054162721933396996	-0.054602133962991614	
-0.055042143307354276	-0.05548261240406891	-0.055923397448371014	-0.056364349263994286	
-0.05680531423716084	-0.0572461353050336	-0.057686652989467256	-0.058126706466515535	
-0.05856613466185709	-0.059004777362106665	-0.05944247633187437	-0.05987907642643324	
-0.06031442668994143	-0.060748381429348824	-0.0611808012543929	-0.061611554074449564	
-0.0620405160434493	-0.06246757244459587	-0.06289261850721865	-0.06331556014875928	
-0.06373631463561392	-0.06415481115733415	-0.06457099130951117	-0.06498480948153014	
-0.06539623314626944	-0.0658052430497329	-0.06621183329951849	-0.06661601135195852	
-0.06701779789867875	-0.06741722665422702	-0.06781434404731036	-0.06820920881901742	
-0.06860189153222106	-0.06899247399711972	-0.06938104861858431	-0.06976771767163154	
-0.07015259251193133	-0.07053579272877088	-0.07091744524834748	-0.07129768339561475	
-0.07167664592320443	-0.07205447601614141	-0.07243132028118564	-0.07280732772967333	
-0.0731826487626771	-0.0735574341671734	-0.07393183413169166	-0.07430599728962975	
-0.07468006979805433	-0.07505419445937234	-0.07542850989275392	-0.07580314976163326	
-0.07617824206299255	-0.07655390848347765	-0.07693026382668681	-0.07730741551524013	
-0.07768546317046988	-0.07806449827179479	-0.07844460389704397	-0.07882585454420235	
-0.0792083160342556	-0.07959204549403633	-0.0799770914172048	-0.08036349380077484	
-0.08075128435388601	-0.08114048677486865	-0.08153111709203123	-0.08192318406304151	
-0.08231668962726323	-0.08271162940496905	-0.08310799323697154	-0.08350576575790174	
-0.08390492699612703	-0.08430545299312966	-0.08470731643507602	-0.08511048728928627	
-0.08551493343836247	-0.0859206213048681	-0.08632751645963413	-0.08673558420704602	
-0.08714479014098017	-0.08755510066545792	-0.08796648347452492	-0.08837890798636576	
-0.08879234572720378	-0.08920677066112838	-0.0896221594625999	-0.09003849172904324	
-0.09045575013159998	-0.09087392050279954	-0.09129299186059785	-0.09171295636892379	
-0.09213380923556708	-0.09255554854890283	-0.09297817505561326	-0.09340169188218696	
-0.09382610420357407	-0.09425141886293713	-0.09467764394694307	-0.09510478832151577	
-0.09553286113337771	-0.09596187128306898	-0.09639182687542491	-0.09682273465373123	
-0.09725459942394718	-0.09768742347548537	-0.09812120600508224	-0.09855594255025646	
-0.09899162443876332	-0.09942823826028821	-0.09986576536640283	-0.10030418140452123	
-0.10074345589125085	-0.10118355183014179	-0.10162442537839135	-0.10206602556656487	
-0.10250829407487536	-0.10295116506898772	-0.10339456509772728	-0.10383841305445232	
-0.10428262020321608	-0.1047270902702017	-0.10517171960026621	-0.1056163973777791	
-0.10606100591031026	-0.1065054209730966	-0.10694951221161769	-0.10739314359903436	
-0.10783617394470882	-0.10827845744951442	-0.10871984430318941	-0.10916018131857036	
-0.1095993125971821	-0.11003708022035136	-0.11047332495976128	-0.1109078870011716	
-0.11134060667490316	-0.1117713251866128	-0.11219988534188571	-0.11262613225822754	
-0.11304991405815958	-0.1134710825373024	-0.11388949380157308	-0.11430500886791617	
-0.11471749422334084	-0.1151268223374324	-0.11553287212395312	-0.11593552934763415	
-0.11633468697278002	-0.11673024545086365	-0.11712211294486599	-0.11751020548871727	
-0.11789444708080658	-0.11827476971114982	-0.11865111332243089	-0.11902342570574781	
-0.11939166233250555	-0.11975578612449567	-0.12011576716476897	-0.12047158235245527	
-0.12082321500520031	-0.12117065441336172	-0.1215138953505439	-0.12185293754543737	
-0.12218778512027427	-0.1225184460014905	-0.12284493130842836	-0.12316725472607898	
-0.12348543186799019	-0.1237994796355205	-0.12410941557961366	-0.12441525727121933	
-0.12471702168635247	-0.12501472461161967	-0.12530838007579873	-0.12559799981278316	
-0.12588359276085942	-0.12616516460291322	-0.1264427173517296	-0.12671624898409875	
-0.12698575312693694	-0.12725121879811355	-0.12751263020412695	-0.12776996659620574	
-0.12802320218583757	-0.128272306120139	-0.12851724251689992	-0.12875797055855015	
-0.12899444464373086	-0.1292266145945922	-0.12945442591741113	-0.12967782011361162	
-0.1298967350377942	-0.1301111052989401	-0.13032086270055493	-0.13052593671515628	
-0.13072625498819943	-0.13092174386627373	-0.13111232894418878	-0.13129793562541683	
-0.13147848969025103	-0.13165391786599803	-0.13182414839352763	-0.13198911158457136	
-0.13214874036427848	-0.13230297079371278	-0.13245174256719583	-0.1325949994796762	
-0.13273268985962275	-0.13286476696330143	-0.13299118932669515	-0.13311192107176212	
-0.13322693216419224	-0.13333619862031398	-0.13343970266131555	-0.13353743281346953	
-0.1336293839535934	-0.1337155572995155	-0.13379596034586305	-0.13387060674602397	
-0.1339395161416619	-0.13400271394167254	-0.13406023105296114	-0.13411210356588266	
-0.13415837239762138	-0.13419908289718555	-0.1342342844160538	-0.1342640298488319	
-0.13428837514855121	-0.13430737882147223	-0.134321101406434	-0.13432960494392032	
-0.13433295244009238	-0.13433120733106027	-0.13432443295264263	-0.13431269202078278	
-0.13429604612766147	-0.13427455525836837	-0.13424827733276745	-0.13421726777692336	
-0.13418157912814013	-0.13414126067731574	-0.1340963581519256	-0.13404691344253453	
-0.1339929643752884	-0.133934544532373	-0.13387168312193795	-0.1338044048984925	
-0.1337327301342675	-0.13365667464153366	-0.13357624984535765	-0.13349146290577893	
-0.13340231688790333	-0.13330881097793743	-0.1332109407427394	-0.13310869843003992	
-0.13300207330609073	-0.1328910520271407	-0.13277561904081497	-0.13265575701319132	
-0.13253144727712826	-0.13240267029720176	-0.13226940614646354	-0.13213163499013195	
-0.1319893375712733	-0.1318424956935351	-0.1316910926960342	-0.13153511391560221	
-0.13137454713173308	-0.13120938298976498	-0.1310396153980644	-0.1308652418952495	
-0.130686263983808	-0.13050268742680715	-0.1303145225047753	-0.13012178423024132	
-0.12992449251784796	-0.12972267230840528	-0.12951635364571584	-0.1293055717054764	
-0.12909036677604416	-0.12887078419133202	-0.12864687421657803	-0.12841869188819954	
-0.12818629680939747	-0.12794975290361316	-0.1277091281283517	-0.1274644941522771	
-0.12721592599883885	-0.12696350166001588	-0.12670730168404942	-0.12644740874128685	
-0.1261839071724617	-0.12591688252390118	-0.12564642107426643	-0.12537260935750588	
-0.1250955336867224	-0.1248152796836363	-0.12453193181825506	-0.12424557296324625	
-0.12395628396735207	-0.12366414325198063	-0.1233692264348678	-0.12307160598442138	
-0.12277135090804524	-0.1224685264773918	-0.12216319399311469	-0.1218554105912943	
-0.12154522909328487	-0.12123269790029527	-0.1209178609335662	-0.12060075762054713	
-0.12028142292701859	-0.11995988743464402	-0.11963617746298642	-0.11931031523458026	
-0.11898231908122402	-0.1186522036892527	-0.11831998038116273	-0.11798565743060797	
-0.11764924040745733	-0.11731073254931268	-0.11697013515562871	-0.11662744800036173	
-0.11628266975889548	-0.115935798444861	-0.11558683185237782	-0.11523576799919881	
-0.11488260556624261	-0.1145273443290425	-0.1141699855767314	-0.11381053251431533	
-0.11344899064416458	-0.11308536812286747	-0.11271967608984325	-0.11235192896440525	
-0.11198214470828008	-0.11161034505094601	-0.11123655567552564	-0.11086080636336947	
-0.11048313109588065	-0.11010356811256282	-0.10972215992471182	-0.10933895328461524	
-0.1089539991105695	-0.10856735236846554	-0.1081790719111246	-0.10778922027698916	
-0.10739786345017327	-0.10700507058426269	-0.10661091369261282	-0.10621546730822122	
-0.10581880811655194	-0.1054210145649544	-0.10502216645254675	-0.10462234450462347	
-0.10422162993579666	-0.10382010400618587	-0.10341784757503482	-0.10301494065615571	
-0.10261146197957412	-0.10220748856368234	-0.10180309530209972	-0.10139835456928438	
-0.10099333584875017	-0.10058810538751459	-0.10018272588013337	-0.09977725618538565	
-0.09937175107833754	-0.09896626104016386	-0.0985608320877237	-0.0981555056444929	
-0.09775031845403898	-0.09734530253680397	-0.09694048519052632	-0.0965358890342023	
-0.09613153209505118	-0.0957274279375272	-0.09532358583300071	-0.09492001096833172	
-0.0945167046911748	-0.09411366478949301	-0.09371088580242129	-0.09330835935931489	
-0.09290607454354154	-0.09250401827733583	-0.09210217572383197	-0.09170053070222402	
-0.09129906611188093	-0.09089776436116045	-0.09049660779662434	-0.09009557912836348	
-0.08969466184718349	-0.0892938406294923	-0.08889310172585688	-0.08849243332936886	
-0.08809182592016346	-0.08769127258268065	-0.08729076929253383	-0.08689031517016005	
-0.08648991269876168	-0.08608956790440789	-0.085689290496547	-0.08528909396757856	
-0.08488899565054385	-0.0844890167344142	-0.08408918223688173	-0.08368952093498097	
-0.08329006525429174	-0.08289085111788826	-0.0824919177565996	-0.08209330748253249	
-0.08169506542817384	-0.08129723925373251	-0.08089987882569413	-0.08050303586985076	
-0.08010676360231779	-0.07971111634226917	-0.0793161491103027	-0.07892191721648698	
-0.07852847584224386	-0.07813587962027871	-0.0777441822167869	-0.07735343592014271	
-0.07696369124020677	-0.07657499652228265	-0.07618739757960381	-0.07580093734804547	
-0.07541565556653307	-0.07503158848636053	-0.07464876861234238	-0.07426722447840439	
-0.07388698045987305	-0.07350805662435818	-0.07313046862273595	-0.07275422762134047	
-0.07237934027605986	-0.0720058087486157	-0.07163363076488294	-0.0712627997146899	
-0.07089330479212257	-0.0705251311749561	-0.07015826024144567	-0.06979266982233662	
-0.0694283344856052	-0.06906522585111284	-0.06870331293206276	-0.0683425624998783	
-0.06798293946889197	-0.06762440729703642	-0.06726692839856999	-0.06691046456475125	
-0.06655497738829651	-0.06620042868742006	-0.06584678092525899	-0.0654939976205334	
-0.06514204374537826	-0.06479088610641506	-0.06444049370529445	-0.06409083807515009	
-0.06374189358964213	-0.06339363774154207	-0.06304605138811603	-0.06269911896089322	
-0.062352828637761974	-0.06200717247571096	-0.0616621465029263	-0.061317750769359504	
-0.06097398935529587	-0.060630870337871366	-0.06028840571590505	-0.059946611293830956	
-0.059605506525919554	-0.05926511432237611	-0.05892546081928383	-0.05858657511471986	
-0.058248488973710794	-0.057911236505004286	-0.057574853812917236	-0.05723937862776836	
-0.0569048499186193	-0.05657130749222359	-0.056238791582225	-0.055907342432741654	
-0.05557699988053256	-0.05524780293995795	-0.05491978939491783	-0.054592995401886786	
-0.05426745510805306	-0.053943200288421644	-0.053620260005553214	-0.05329866029538763	
-0.052978423882341724	-0.052659569926580094	-0.05234211380603989	-0.05202606693544408	
-0.051711436624169826	-0.051398225974453225	-0.05108643382100853	-0.05077605471272878	
-0.05046707893671446	-0.0501594925844544	-0.0498532776595623	-0.049548412226057784	
-0.0492448705957734	-0.04894262355307911	-0.04864163861473976	-0.04834188032236982	
-0.048043310564620294	-0.04774588892593335	-0.047449573058432656	-0.04715431907327992	
-0.046860081947633185	-0.046566815943178665	-0.04627447503208999	-0.04598301332618769	
-0.04569238550503558	-0.04540254723871441	-0.04511345560106161	-0.04482506946925409	
-0.04453734990574209	-0.044250260518711816	-0.04396376779746313	-0.04367784141933292	
-0.04339245452507322	-0.043107583959903065	-0.042823210477789676	-0.042539318906877364	
-0.04225589827436717	-0.04197294188954875	-0.0416904473841033	-0.04140841670921816	
-0.0411268560894841	-0.04084577593397606	-0.04056519070534456	-0.040285118748165774	
-0.040005582078203775	-0.03972660613463358	-0.0394482194976424	-0.039170453574179524	
-0.03889334225494373	-0.03861692154599263	-0.038341229178615356	-0.03806630420133474	
-0.03779218655809041	-0.037518916656800204	-0.03724653493260215	-0.03697508141014105	
-0.036704595269282866	-0.03643511441861577	-0.036166675081029505	-0.03589931139555347	
-0.035633055039482574	-0.03536793487462847	-0.03510397662130136	-0.03484120256336232	
-0.034579631287384484	-0.03431927745863115	-0.03406015163619825	-0.033802260129287116	
-0.03354560489616958	-0.033290183486986376	-0.03303598903108943	-0.03278301026919604	
-0.03253123163018093	-0.032280633351885704	-0.03203119164488927	-0.03178287889775081	
-0.03153566392182238	-0.03128951223332898	-0.031044386370036838	-0.03080024623948062	
-0.03055704949539536	-0.030314751938710475	-0.030073307939206373	-0.02983267087371744	
-0.029592793576586545	-0.02935362879794019	-0.029115129665261627	-0.028877250143688783	
-0.028639945490462476	-0.028403172698988954	-0.028166890928069944	-0.027931061911980578	
-0.02769565034725096	-0.02746062425222015	-0.027225955295685188	-0.026991619091259675	
-0.026757595454379755	-0.026523868619253172	-0.026290427413430177	-0.026057265388083693	
-0.025824380902514696	-0.02559177716184295	-0.02535946220730058	-0.025127448859008698	
-0.02489575461158525	-0.024664401483396485	-0.02443341582072433	-0.02420282805856951	
-0.023972672440244442	-0.02374298669832317	-0.023513811699906167	-0.02328519105952224	
-0.023057170723320145	-0.022829798528502292	-0.0226031237422121	-0.022377196584308943	
-0.022152067738641108	-0.021927787857562882	-0.02170440706453047	-0.02148197445965173	
-0.021260537633062127	-0.021040142190943877	-0.02082083129890777	-0.020602645247308975	
-0.02038562104287938	-0.02016979203082248	-0.01995518755124218	-0.019741832633462096	
-0.019529747731441338	-0.01931894850310982	-0.01910944563603308	-0.01890124472138047	
-0.01869434617770992	-0.01848874522560849	-0.018284431913739147	-0.018081391196348096	
-0.017879603061789758	-0.017679042711127562	-0.01747968078538052	-0.01728148363950399	
-0.017084413660732514	-0.01688842962846751	-0.016693487112475782	-0.016499538905775456	
-0.01630653548822857	-0.016114425516540607	-0.01592315633608441	-0.01573267450972927	
-0.015542926358660034	-0.015353858510025685	-0.015165418446156452	-0.014977555050040482	
-0.014790219141750757	-0.01460336400056588	-0.01441694586762765	-0.014230924424131914	
-0.014045263240245328	-0.013859930190189298	-0.013674897829220305	-0.013490143728568322	
-0.013305650764767148	-0.01312140736021539	-0.012937407672246574	-0.012753651728452586	
-0.012570145506496063	-0.012386900957155509	-0.01220393596987226	-0.012021274280600671	
-0.011838945322303406	-0.01165698401897064	-0.011475430524574507	-0.01129432990889463	
-0.011113731792656593	-0.01093368993491338	-0.010754261776062096	-0.010575507940323293	
-0.010397491701910035	-0.010220278419476687	-0.010043934943762238	-0.009868529003618844	
-0.009694128575850062	-0.00952080124446194	-0.009348613555060713	-0.009177630370200638	
-0.009007914231499155	-0.008839524734285412	-0.00867251792042619	-0.008506945694773603	
-0.008342855270387466	-0.008180288647284486	-0.008019282128926882	-0.00785986587995123	
-0.00770206352769621	-0.007545891808851572	-0.0073913602609223805	-0.007238470956070995	
-0.007087218272128394	-0.006937588691995387	-0.0067895606181244015	-0.006643104183131011	
-0.006498181030730219	-0.006354744033113224	-0.006212736901732161	-0.006072093638642655	
-0.005932737765806592	-0.0057945812612853285	-0.005657523125797575	-0.005521447503059332	
-0.005386221285666427	-0.005251691158595372	-0.005117680068585849	-0.004983983163572793	
-0.004850363325164926	-0.004716546520670107	-0.004582217328682878	-0.004447015139602721	
-0.004310531690935002	-0.004172310752753442	-0.004031850911475497	-0.003888612484961396	
-0.003742029609754144	-0.003591528441433268	-0.003436552173240049	-0.003276593185177577	
-0.0031112320771709387	-0.002940182625325681	-0.0027633408625488886	-0.0025808355823256695	
-0.0023930766814862624	-0.0022007970002566393	-0.0020050828050011443	-0.0018073879107636925	
-0.001609526761575029	-0.0014136426479059113	-0.001222148663627374	-0.0010376409462540949	
-0.0008627860893990956	-0.000700187180395861	-0.0005522354556027402	-0.0004209568012316467	
-0.0003078639732737508	-0.00021382621150990225	-0.0001389676925949265	-8.260491854898653e-05	
-4.3230704338493526e-05	-1.8549075641826304e-05	-5.561399179901026e-06	-6.998198847409738e-07	
0.0	
                Type                   L                   N
                   0                   2                   0
0.0	-1.4451988623597874e-05	-5.783446943086843e-05	-0.00013022690471902032	
-0.00023176145684438373	-0.000362622576835689	-0.000523046430093089	-0.000713320160805945	
-0.0009337809971784593	-0.001184815200000442	-0.001466856857539274	-0.001780386530156777	
-0.0021259297484698242	-0.002504055369274451	-0.0029153737938387584	-0.0033605350535386327	
-0.0038402267681608713	-0.0043551719825299685	-0.004906126887426086	-0.00549387843105182	
-0.006119241827573945	-0.006783057969511528	-0.007486190750964566	-0.008229524308875745	
-0.009013960189692454	-0.009840414448946429	-0.010709814691394365	-0.011623097059463522	
-0.012581203177823786	-0.01358507706195997	-0.014635661998646724	-0.01573389740623377	
-0.016880715682631723	-0.018077039048847717	-0.019323776395859017	-0.02062182014252927	
-0.021972043112169236	-0.02337529543522149	-0.024832401485407933	-0.026344156856520598	
-0.02791132538686299	-0.029534636238158673	-0.03121478103554078	-0.03295241107501998	
-0.034748134604599294	-0.03660251418496602	-0.03851606413544153	-0.040489248070613895	
-0.042522476532812443	-0.044616104725313764	-0.04677043035089314	-0.04898569156005394	
-0.051262065012985844	-0.05359966405901698	-0.05599853703703675	-0.05845866570008133	
-0.06097996376698398	-0.06356227560370774	-0.06620537503669283	-0.06890896430026826	
-0.07167267311989772	-0.0744960579327535	-0.07737860124683808	-0.08031971113960532	
-0.08331872089676755	-0.08637488879171443	-0.08948739800571459	-0.09265535668881929	
-0.09587779816114272	-0.09915368125395058	-0.10248189078975534	-0.10586123820038322	
-0.10929046228175321	-0.11276823008388649	-0.1162931379344494	-0.11986371259391881	
-0.12347841254025495	-0.12713562938076003	-0.13083368938860684	-0.1345708551613216	
-0.13834532739832123	-0.14215524679441463	-0.14599869604599533	-0.14987370196647912	
-0.15377823770735877	-0.15771022508108412	-0.1616675369818031	-0.16564799989984344	
-0.1696493965256482	-0.1736694684387325	-0.17770591887707204	-0.181756415582194	
-0.1858185937150964	-0.18989005883799306	-0.19396838995674476	-0.19805114261871878	
-0.20213585206070409	-0.20622003640138786	-0.21030119987281384	-0.2143768360851286	
-0.21844443131884927	-0.22250146783879854	-0.2265454272237889	-0.23057379370607217	
-0.23458405751452746	-0.23857371821551684	-0.2425402880453098	-0.2464812952279661	
-0.250394287272556	-0.2542768342436108	-0.25812653199871255	-0.2619410053871725	
-0.26571791140378986	-0.2694549422917471	-0.2731498285887784	-0.27680034211082655	
-0.28040429886752694	-0.2839595619039535	-0.28746404406321957	-0.29091571066465505	
-0.2943125820924579	-0.29765273628988514	-0.3009343111542463	-0.3041555068281628	
-0.3073145878827734	-0.3104098853888021	-0.31343979887163465	-0.3164027981468216	
-0.3192974250326698	-0.3221222949368787	-0.3248760983144458	-0.3275576019943695	
-0.33016565037297124	-0.3326991664719701	-0.33515715285975267	-0.3375386924345998	
-0.33984294906895474	-0.34206916811413773	-0.3442166767652405	-0.34628488428625764	
-0.3482732820958409	-0.35018144371438	-0.35200902457344063	-0.3537557616889035	
-0.355421473199458	-0.35700605777241845	-0.35850949387911624	-0.359931838942424	
-0.3612732283592425	-0.362533874401057	-0.3637140649959174	-0.3648141623954739	
-0.3658346017309001	-0.36677588946178974	-0.3676386017223043	-0.3684233825690534	
-0.36913094213536785	-0.36976205469678863	-0.3703175566527503	-0.37079834442956383	
-0.3712053723099312	-0.3715396501943153	-0.3718022412995831	-0.3719942598004033	
-0.3721168684189335	-0.37217127596837224	-0.3721587348559654	-0.37208053855106576	
-0.3719380190238363	-0.3717325441601516	-0.37146551515823073	-0.37113836391245736	
-0.37075255038979527	-0.3703095600041179	-0.36981090099367586	-0.36925810180682395	
-0.36865270850101944	-0.3679962821599618	-0.367290396333626	-0.36653663450578083	
-0.3657365875934434	-0.3648918514825452	-0.3640040246039379	-0.3630747055536673	
-0.36210549076129384	-0.3610979722098222	-0.3600537352106494	-0.35897435623671514	
-0.3578614008168758	-0.35671642149430094	-0.35554095585151907	-0.3543365246045155	
-0.3531046297681154	-0.3518467528946631	-0.35056435338782665	-0.34925886689315655	
-0.3479317037668346	-0.3465842476238565	-0.34521785396670435	-0.34383384889537894	
-0.34243352789947784	-0.3410181547328276	-0.3395889603710016	-0.33814714205188273	
-0.3366938623992667	-0.33523024862933143	-0.33375739183964714	-0.3322763463802416	
-0.33078812930608825	-0.32929371991024053	-0.3277940593366956	-0.32629005027193253	
-0.3247825567139478	-0.32327240381747735	-0.3217603778139807	-0.3202472260048443	
-0.3187336568261543	-0.3172203399832822	-0.31570790665342874	-0.31419694975417445	
-0.3126880242760006	-0.31118164767665724	-0.3096783003351724	-0.30817842606323304	
-0.30668243267158807	-0.30519069258907044	-0.3037035435317692	-0.30222128921983654	
-0.30074420013936026	-0.29927251434670316	-0.2978064383126528	-0.2963461478037196	
-0.29489178879787425	-0.2934434784320106	-0.29200130597839435	-0.29056533384736055	
-0.28913559861350824	-0.28771211206265435	-0.2862948622568095	-0.2848838146144552	
-0.28347891300342604	-0.2820800808437155	-0.2806872222175693	-0.2793002229842563	
-0.27791895189695276	-0.27654326171922755	-0.2751729903386638	-0.2738079618752157	
-0.2724479877819613	-0.27109286793597975	-0.2697423917171627	-0.2683963390728342	
-0.26705448156615463	-0.2657165834063563	-0.26438240245895556	-0.26305169123418704	
-0.26172419785199225	-0.2603996669820055	-0.25907784075708434	-0.25775845965903166	
-0.25644126337527345	-0.25512599162536376	-0.25381238495629743	-0.25250018550573206	
-0.25118913773232565	-0.24987898911251621	-0.2485694908031803	-0.2472603982697232	
-0.24595147187926059	-0.24464247745866852	-0.24333318681738045	-0.2420233782349232	
-0.2407128369132818	-0.239401355394288	-0.23808873394232294	-0.23677478089272033	
-0.2354593129663437	-0.2341421555509011	-0.23282314294963713	-0.23150211859812517	
-0.23017893524994698	-0.22885345513212083	-0.22752555007119465	-0.2261951015909789	
-0.22486200098294654	-0.22352614935036655	-0.2221874576272819	-0.2208458465734713	
-0.21950124674656799	-0.21815359845252133	-0.21680285167561456	-0.21544896598925153	
-0.21409191044874196	-0.21273166346730416	-0.2113682126765079	-0.21000155477236612	
-0.2086316953482719	-0.20725864871595545	-0.20588243771561798	-0.2045030935163696	
-0.20312065540806679	-0.20173517058561533	-0.2003466939267674	-0.19895528776439708	
-0.19756102165420758	-0.19616397213876813	-0.19476422250874367	-0.19336186256212595	
-0.19195698836223457	-0.1905497019951997	-0.18914011132759803	-0.1877283297648595	
-0.18631447601101195	-0.18489867383029068	-0.18348105181108113	-0.18206174313262727	
-0.18064088533488057	-0.17921862009183323	-0.1777950929886261	-0.17637045330268386	
-0.17494485378909344	-0.17351845047040154	-0.17209140243096996	-0.1706638716160001	
-0.1692360226353005	-0.16780802257184899	-0.1663800407951673	-0.164952248779511	
-0.16352481992684662	-0.16209792939457585	-0.16067175392794494	-0.15924647169706452	
-0.15782226213845063	-0.15639930580099065	-0.15497778419622105	-0.1535578796528078	
-0.15213977517510438	-0.1507236543056646	-0.14930970099158566	-0.14789809945455054	
-0.14648903406444588	-0.1450826892164274	-0.14367924921131203	-0.1422788981391731	
-0.1408818197660269	-0.13948819742349483	-0.1380982139013377	-0.13671205134275793	
-0.13532989114237604	-0.13395191384678898	-0.1325782990576283	-0.13120922533703525	
-0.12984487011548337	-0.128485409601877	-0.12713101869586452	-0.1257818709023064	
-0.12443813824784444	-0.12309999119952195	-0.12176759858540849	-0.1204411275171855	
-0.11912074331465194	-0.11780660943211316	-0.11649888738661428	-0.1151977366879876	
-0.11390331477067529	-0.11261577692730154	-0.11133527624395637	-0.11006196353716576	
-0.10879598729251219	-0.10753749360487895	-0.1062866261202852	-0.10504352597928227	
-0.1038083317618793	-0.10258117943396966	-0.10136220229522418	-0.10015153092842397	
-0.0989492931502004	-0.09775561396315438	-0.09657061550932478	-0.09539441702497903	
-0.09422713479669906	-0.09306888211873923	-0.09191976925163077	-0.09077990338201526	
-0.08964938858368693	-0.08852832577983057	-0.08741681270644185	-0.08631494387692197	
-0.08522281054784397	-0.08414050068588733	-0.08306809893594796	-0.0820056865904282	
-0.08095334155972367	-0.07991113834392076	-0.07887914800572979	-0.07785743814467866	
-0.07684607287260076	-0.07584511279045161	-0.07485461496649554	-0.07387463291590844	
-0.07290521658184333	-0.07194641231801426	-0.0709982628728524	-0.07006080737529558	
-0.06913408132227065	-0.06821811656793542	-0.06731294131474316	-0.06641858010639948	
-0.06553505382277515	-0.06466237967684567	-0.06380057121372296	-0.06294963831184458	
-0.06210958718638538	-0.061280420394952406	-0.0604621368456223	-0.05965473180737668	
-0.05885819692298656	-0.05807252022439152	-0.057297686150617456	-0.056533675568266925	
-0.05578046579461432	-0.05503803062332722	-0.054306340352833875	-0.05358536181734548	
-0.05287505842053635	-0.052175390171878465	-0.051486313725617565	-0.05080778242237248	
-0.05013974633332968	-0.04948215230699823	-0.04883494401848468	-0.04819806202123569	
-0.04757144380119443	-0.04695502383330488	-0.04634873364029503	-0.0457525018536626	
-0.045166254276779574	-0.04458991395002888	-0.04402340121787935	-0.0434666337978016	
-0.04291952685092344	-0.04238199305431925	-0.041853942674824236	-0.04133528364426463	
-0.040825921635988936	-0.040325760142588395	-0.03983470055468857	-0.039352642240700085	
-0.03887948262741086	-0.038415117281306116	-0.03795943999050318	-0.03751234284718825	
-0.037073716330446364	-0.0366434493893767	-0.036221429526387704	-0.03580754288057209	
-0.03540167431106129	-0.0350037074802663	-0.03461352493691242	-0.03423100819878127	
-0.03385603783507668	-0.03348849354833524	-0.033128254255805796	-0.032775198170227865	
-0.0324292028799403	-0.0320901454282589	-0.031757902392061936	-0.031432349959528955	
-0.031113364006980646	-0.030800820174770767	-0.03049459394218534	-0.03019456070130533	
-0.029900595829794544	-0.029612574762574062	-0.02933037306234941	-0.029053866488956758	
-0.028782931067497464	-0.028517443155231418	-0.028257279507201746	-0.028002317340562896	
-0.027752434397588475	-0.027507509007331888	-0.02726742014591782	-0.027032047495440185	
-0.02680127150144434	-0.026574973428972155	-0.026353035417147227	-0.026135340532280615	
-0.0259217728194758	-0.02571221735271381	-0.025506560283398823	-0.0253046888873466	
-0.025106491610197713	-0.024911858111239877	-0.024720679305623522	-0.02453284740495766	
-0.024348255956272716	-0.0241667998793411	-0.023988375502345487	-0.023812880595889475	
-0.02364021440534597	-0.023470277681541328	-0.023302972709777037	-0.023138203337191805	
-0.02297587499847162	-0.022815894739917613	-0.022658171241884746	-0.02250261483960759	
-0.022349137542434065	-0.02219765305148938	-0.022048076775797863	-0.02190032584689183	
-0.02175431913194225	-0.02160997724544636	-0.021467222559513634	-0.02132597921279122	
-0.021186173118075403	-0.021047731968656388	-0.0209105852434466	-0.02077466421094451	
-0.020639901932087222	-0.02050623326204698	-0.020373594851027323	-0.0202419251441137	
-0.0201111643802364	-0.019981254590300115	-0.019852139594535544	-0.019723764999126595	
-0.0195960781921649	-0.019469028338981773	-0.019342566376904385	-0.01921664500948112	
-0.01909121870021614	-0.018966243665851288	-0.01884167786922834	-0.018717481011760212	
-0.018593614525535443	-0.018470041565075944	-0.018346726998761435	-0.018223637399930864	
-0.018100741037663667	-0.017978007867240357	-0.017855409520275138	-0.017732919294508435	
-0.017610512143242676	-0.017488164664398318	-0.01736585508916344	-0.017243563270205337	
-0.01712127066940743	-0.01699896034509238	-0.01687661693868763	-0.016754226660786718	
-0.01663177727655751	-0.01650925809044581	-0.01638665993012153	-0.016263975129613816	
-0.016141197511580614	-0.01601832236865833	-0.015895346443838786	-0.015772267909821124	
-0.015649086347288954	-0.015525802722064948	-0.01540241936109956	-0.015278939927252743	
-0.015155369392833191	-0.015031714011863807	-0.014907981291047727	-0.014784179959414799	
-0.014660319936635023	-0.014536412299991744	-0.01441246925001428	-0.014288504074777372	
-0.014164531112881134	-0.014040565715133953	-0.013916624204967438	-0.01379272383762077	
-0.013668882758138731	-0.013545119958236053	-0.013421455232087055	-0.013297909131107389	
-0.013174502917801067	-0.013051258518752827	-0.012928198476851121	-0.012805345902833784	
-0.012682724426252722	-0.012560358145958312	-0.012438271580209272	-0.012316489616516137	
-0.012195037461329368	-0.012073940589685616	-0.011953224694926734	-0.011832915638606731	
-0.011713039400702025	-0.011593622030239665	-0.011474689596456249	-0.011356268140599455	
-0.011238383628479454	-0.01112106190387609	-0.01100432864290201	-0.0108882093094184	
-0.010772729111594683	-0.01065791295969756	-0.010543785425189156	-0.010430370701207309	
-0.010317692564494538	-0.010205774338834968	-0.010094638860051299	-0.009984308442606497	
-0.009874804847847455	-0.009766149253920066	-0.009658362227378241	-0.009551463696500631	
